marque,modele,finition,annee,nb_occurrences
Dacia,Dacia Duster,1.2 TCe Prestige 4x2,2018,3
Dacia,Dacia Duster,1.3 TCe Confort 4x2,2021,1
Dacia,Dacia Duster,1.3 TCe Journey 4x2,2023,1
Dacia,Dacia Duster,1.3 TCe Journey 4x2 EDC,2023,1
Dacia,Dacia Duster,1.3 TCe Prestige 4x2,2019,2
Dacia,Dacia Duster,1.3 TCe Prestige 4x2,2021,2
Dacia,Dacia Duster,1.5 Blue dCi 15 Ans 4x2,2021,1
Dacia,Dacia Duster,1.5 Blue dCi SL Extreme 4x2,2022,1
Dacia,Dacia Duster,1.5 dCi Blue Confort 4x2,2020,2
Dacia,Dacia Duster,1.5 dCi Blue Prestige 4x2,2019,5
Dacia,Dacia Duster,1.5 dCi Blue Prestige 4x2,2020,4
Dacia,Dacia Duster,1.5 dCi Blue Prestige 4x2,2021,1
Dacia,Dacia Duster,1.5 dCi Blue Prestige 4x2,2022,1
Dacia,Dacia Duster,1.5 dCi Blue Prestige 4x4,2021,3
Dacia,Dacia Duster,1.6 SCe Essentiel 4x2,2018,2
Dacia,Dacia Jogger,1.0 TCe SL Extreme +,2022,1
Dacia,Dacia Jogger,1.0 TCe SL Extreme +,2023,2
Dacia,Dacia Jogger,1.6 Hybrid Expression,2023,2
Dacia,Dacia Lodgy,1.5 Blue dCi 15 ans,2020,2
Dacia,Dacia Logan MCV,1.5 dCi Blue Techroad,2019,1
Dacia,Dacia Sandero,0.9 TCe Explorer,2017,3
Dacia,Dacia Sandero,1.0 SCe City+,2020,1
Dacia,Dacia Sandero,1.0 TCe Comfort CVT,2022,1
Dacia,Dacia Sandero,1.0 TCe Expression,2023,1
Dacia,Dacia Sandero,1.0 TCe Expression CVT,2023,2
Dacia,Dacia Sandero,1.0 TCe Expression CVT,2024,2
Dacia,Dacia Sandero,1.5 dCi Blue Techroad,2019,1
Dacia,Dacia Sandero,Stepway 0.9 TCe,2017,2
Dacia,Dacia Sandero,Stepway 0.9 TCe,2018,1
Dacia,Dacia Sandero,Stepway 0.9 TCe Comfort,2019,1
Dacia,Dacia Sandero,Stepway 1.0 SCe Urban,2018,2
Dacia,Dacia Sandero,Stepway 1.0 SCe Urban,2019,1
Dacia,Dacia Sandero,Stepway 1.0 TCe,2020,2
Dacia,Dacia Sandero,Stepway 1.0 TCe CVT,2021,1
Dacia,Dacia Sandero,Stepway 1.0 TCe Confort,2021,5
Dacia,Dacia Sandero,Stepway 1.0 TCe Confort CVT,2021,2
Dacia,Dacia Sandero,Stepway 1.0 TCe Confort CVT,2022,1
Dacia,Dacia Sandero,Stepway 1.0 TCe Essentiel,2021,1
Dacia,Dacia Sandero,Stepway 1.0 TCe Essentiel,2022,1
Dacia,Dacia Sandero,Stepway 1.0 TCe Expression,2023,4
Dacia,Dacia Sandero,Stepway 1.0 TCe Expression CVT,2023,3
Dacia,Dacia Sandero,Stepway 1.5 dCi Blue,2018,1
Dacia,Dacia Sandero,Stepway 1.5 dCi Blue,2019,1
Dacia,Dacia Sandero,Stepway 1.5 dCi Blue,2020,2
Fiat,Fiat 500,0.9 TwinAir Lounge,2018,1
Fiat,Fiat 500,1.0 Hybrid BSG DolceVita,2022,1
Fiat,Fiat 500,1.0 Hybrid BSG Dolcevita,2022,7
Fiat,Fiat 500,1.0 Hybrid BSG Lounge,2020,1
Fiat,Fiat 500,1.0 Hybrid BSG Lounge,2021,1
Fiat,Fiat 500,1.0 Hybrid BSG Sport,2021,1
Fiat,Fiat 500,1.0 Hybride BSG Star,2020,2
Fiat,Fiat 500,1.2 Lounge,2017,2
Fiat,Fiat 500,1.2 Lounge,2018,3
Fiat,Fiat 500,1.2 Lounge,2020,2
Fiat,Fiat 500,1.2 Lounge Dualogic,2018,2
Fiat,Fiat 500,1.2 Lounge Dualogic,2019,3
Fiat,Fiat 500,1.2 Star,2019,4
Fiat,Fiat 500,1.2 Star,2020,1
Fiat,Fiat 500,1.2 Star Dualogic,2020,1
Fiat,Fiat 500C,C 1.0 BSG Lounge,2020,1
Fiat,Fiat 500C,C 1.0 BSG Star,2020,1
Fiat,Fiat 500C,C 1.0 Hybrid BSG Dolcevita,2021,1
Fiat,Fiat 500C,C 1.2 Lounge,2017,1
Fiat,Fiat 500C,C 1.2 Lounge,2018,1
Fiat,Fiat 500C,C 1.2 Star,2019,1
Fiat,Fiat 500C,C 1.2 Star Dualogic,2020,1
Fiat,Fiat 500L,1.4 Sport,2020,2
Fiat,Fiat 500X,1.0 FireFly T T3 Cross,2019,5
Fiat,Fiat 500X,1.3 FireFly T T4 Cross DCT,2019,1
Fiat,Fiat 500X,1.3 FireFly T T4 Cross DCT,2021,1
Fiat,Fiat 500X,1.3 FireFly T T4 Lounge DCT,2020,1
Fiat,Fiat 500X,1.4 MultiAir City Cross 4x2 DCT,2018,1
Fiat,Fiat 500X,1.6 MultiJet City Cross,2019,1
Fiat,Fiat 500X,1.6 MultiJet Cross 4x2,2021,1
Fiat,Fiat 500X,1.6 MultiJet Hey Google,2021,1
Fiat,Fiat 500X,2.0 MultiJet Cross 4x4,2017,1
Fiat,Fiat Panda,(2) 1.0 Hybride BSG City Cross Launch Edition,2020,1
Fiat,Fiat Panda,1.0 Hybride BSG City Life,2021,1
Fiat,Fiat Panda,1.0 Hybride BSG Cross,2023,1
Fiat,Fiat Panda,1.0 Hybride BSG Cross,2024,1
Fiat,Fiat Panda,1.0 Hybride BSG Panda,2022,1
Fiat,Fiat Panda,1.0 Hybride BSG Panda,2023,1
Fiat,Fiat Panda,1.2,2019,2
Fiat,Fiat Panda,1.2 Easy,2017,1
Fiat,Fiat Panda,1.2 Easy,2018,1
Fiat,Fiat Panda,1.2 Easy,2020,1
Fiat,Fiat Panda,1.2 Pop,2018,2
Fiat,Fiat Tipo,1.4,2019,1
Fiat,Fiat Tipo,1.4 Easy,2019,2
Fiat,Fiat Tipo,1.4 Pop,2018,1
Fiat,Fiat Tipo,1.6 MultiJet Elysia,2020,1
Fiat,Fiat Tipo,SW 1.0 FireFly Turbo Life,2021,1
Fiat,Fiat Tipo,SW 1.3 MultiJet Mirror,2019,1
Ford,Ford C-Max,1.0 EcoBoost Titanium BV6,2019,1
Ford,Ford EcoSport,1.0 EcoBoost Active,2021,1
Ford,Ford EcoSport,1.0 EcoBoost ST Line,2018,1
Ford,Ford EcoSport,1.0 EcoBoost ST Line,2019,1
Ford,Ford EcoSport,1.0 EcoBoost ST Line,2020,1
Ford,Ford EcoSport,1.0 EcoBoost ST Line,2022,1
Ford,Ford EcoSport,1.0 EcoBoost Titanium,2017,1
Ford,Ford EcoSport,1.0 EcoBoost Titanium,2018,1
Ford,Ford EcoSport,1.0 EcoBoost Titanium,2020,1
Ford,Ford EcoSport,1.5 EcoBlue ST Line,2020,2
Ford,Ford EcoSport,1.5 EcoBlue Titanium,2019,1
Ford,Ford EcoSport,1.5 EcoBlue Titanium Business,2018,2
Ford,Ford Edge,2.0 EcoBlue AWD Vignale BVA8,2019,2
Ford,Ford Fiesta,1.0 EcoBoost Active Pack,2018,2
Ford,Ford Fiesta,1.0 EcoBoost Cool & Connect,2020,1
Ford,Ford Fiesta,1.0 EcoBoost ST-Line,2020,2
Ford,Ford Fiesta,1.0 EcoBoost ST-Line X,2020,1
Ford,Ford Fiesta,1.0 EcoBoost Titanium,2017,2
Ford,Ford Fiesta,1.0 EcoBoost Titanium,2018,1
Ford,Ford Fiesta,1.0 EcoBoost Titanium,2019,1
Ford,Ford Fiesta,1.0 EcoBoost Trend,2017,1
Ford,Ford Fiesta,1.0 EcoBoost Vignale,2018,2
Ford,Ford Fiesta,1.0 EcoBoost Vignale Auto,2018,1
Ford,Ford Fiesta,1.0 EcoBoost mHEV ST-Line,2021,1
Ford,Ford Fiesta,1.0 EcoBoost mHEV Titanium,2021,1
Ford,Ford Fiesta,1.0 Flexifuel ST-Line,2021,1
Ford,Ford Fiesta,1.1 Cool & Connect,2021,1
Ford,Ford Fiesta,1.1 Titanium,2021,1
Ford,Ford Fiesta,1.1 Trend,2018,1
Ford,Ford Fiesta,1.5 TDCi Connect Business,2019,1
Ford,Ford Focus,1.0 EcoBoost Active,2020,1
Ford,Ford Focus,1.0 EcoBoost ST Line,2020,2
Ford,Ford Focus,1.0 EcoBoost ST Line Auto,2019,1
Ford,Ford Focus,1.0 EcoBoost Titanium,2018,1
Ford,Ford Focus,1.0 EcoBoost Trend,2018,1
Ford,Ford Focus,1.5 EcoBlue Active Auto,2020,1
Ford,Ford Focus,1.5 EcoBlue Titanium,2018,1
Ford,Ford Focus,1.5 EcoBoost ST Line,2017,1
Ford,Ford Focus,1.5 EcoBoost ST Line,2020,1
Ford,Ford Focus,2.0 EcoBlue ST Line Auto,2020,2
Ford,Ford Focus,SW 1.0 EcoBoost mHEV ST Line,2020,2
Ford,Ford Focus,SW 1.5 EcoBlue ST Line,2021,1
Ford,Ford Ka+,1.2 Ti-VCT Essential,2017,1
Ford,Ford Ka+,1.2 Ti-VCT Essential,2018,1
Ford,Ford Kuga,1.5 EcoBlue ST Line X Auto,2021,1
Ford,Ford Kuga,1.5 EcoBoost Titanium 4x2,2017,1
Ford,Ford Kuga,1.5 TDCi ST Line 4x2,2017,1
Ford,Ford Kuga,2.0 EcoBlue mHEV ST Line,2020,2
Ford,Ford Kuga,2.5 Duratec PHEV ST Line X eCVT,2020,2
Ford,Ford Mondeo,2.0 Hybrid Titanium BVA6,2018,1
Ford,Ford Mondeo,2.0 TDCi ST-Line PowerShift,2020,3
Ford,Ford Puma,1.0 EcoBoost Hybrid mHEV ST Line,2021,2
Ford,Ford Puma,1.0 EcoBoost Hybrid mHEV ST Line X DCT7,2023,1
Ford,Ford Puma,1.0 EcoBoost mHEV ST-Line DCT7,2021,1
Ford,Ford Puma,1.0 EcoBoost mHEV ST-Line DCT7,2022,1
Ford,Ford Puma,1.0 EcoBoost mHEV Titanium,2021,2
Ford,Ford Puma,1.0 EcoBoost mHEV Titanium DCT7,2021,1
Ford,Ford Puma,1.0 EcoBoost mHEV Titanium DCT7,2023,1
Ford,Ford Puma,1.0 Flexifuel ST-Line BVM6,2022,2
Ford,Ford Puma,1.0 Flexifuel Titanium BVM6,2022,1
Ford,Ford Puma,1.0 Flexifuel mHEV ST-Line,2022,1
Ford,Ford Puma,1.0 Flexifuel mHEV ST-Line,2024,2
Ford,Ford Puma,1.5 EcoBlue ST Line,2021,1
Ford,Ford Ranger,2.0 EcoBlue Double Cabine Wildtrak Auto,2022,1
Ford,Ford Ranger,2.0 EcoBlue Super Cabine Limited,2019,2
Ford,Ford Ranger,2.0 EcoBlue Super Cabine Limited Auto,2021,1
Ford,Ford Ranger,2.0 EcoBlue Super Cabine Limited Auto,2022,2
Ford,Ford Ranger,2.2 TDCI Double Cab Limited,2017,1
Ford,Ford Ranger,2.2 TDCI Super Cab Limited Auto,2018,2
Ford,Ford Tourneo,Courier 1.5 TD Titanium,2020,1
Ford,Ford Tourneo Connect,1.5 EcoBlue Titanium,2019,2
Ford,Ford Transit Custom,Cabine Approfondie 320 L1H1 2.0 EcoBlue Sport,2020,1
Ford,Ford Transit Custom,Kombi 320 2.0 EcoBlue Sport,2020,1
Honda,Honda Civic,1.0 i-VTEC Dynamic Limited Edition,2020,1
Honda,Honda Civic,1.0 i-VTEC Exclusive Premium,2020,2
Honda,Honda Civic,1.0 i-VTEC Executive,2017,2
Honda,Honda Civic,1.5 i-VTEC Exclusive CVT,2020,1
Honda,Honda Civic,1.6 i-DTEC Exclusive AT,2019,1
Honda,Honda HR-V,1.5 i-MMD eHEV Advance,2022,1
Honda,Honda HR-V,1.5 i-VTEC Exclusive,2020,1
Honda,Honda HR-V,1.5 i-VTEC Exclusive Navi CVT,2018,1
Honda,Honda HR-V,1.5 i-VTEC Executive CVT,2021,1
Honda,Honda Jazz,1.3 i-VTEC Exclusive,2019,1
Hyundai,Hyundai Kona,1.0 T-GDi,2021,1
Hyundai,Hyundai Kona,1.0 T-GDi Executive,2017,1
Hyundai,Hyundai Kona,1.0 T-GDi Executive,2018,1
Hyundai,Hyundai Kona,1.0 T-GDi Hybrid 48V Intuitive,2023,1
Hyundai,Hyundai Kona,1.0 T-GDi Initia,2019,2
Hyundai,Hyundai Kona,1.6 CRDi Creative,2019,1
Hyundai,Hyundai Kona,1.6 CRDi Creative DCT-7,2020,1
Hyundai,Hyundai Kona,1.6 CRDi Hybrid 48V Intuitive,2021,1
Hyundai,Hyundai Kona,1.6 GDi Hybrid Creative DCT-6,2020,1
Hyundai,Hyundai Kona,1.6 GDi Hybrid Edition 1 DCT-6,2019,1
Hyundai,Hyundai Kona,1.6 GDi Hybrid Edition 1 DCT-6,2020,1
Hyundai,Hyundai Kona,1.6 GDi Hybrid Intuitive DCT-6,2020,1
Hyundai,Hyundai Kona,1.6 Hybrid HEV Executive DCT-6,2022,2
Hyundai,Hyundai Kona,1.6 Hybrid HEV Executive DCT-6,2023,1
Hyundai,Hyundai Santa Fe,1.6 T-GDi Plug-in Hybrid HTRAC Creative BVA6,2021,1
Hyundai,Hyundai Santa Fe,1.6 T-GDi Plug-in Hybrid HTRAC Creative BVA6,2022,1
Hyundai,Hyundai Tucson,1.6 CRDi Executive DCT-7,2018,1
Hyundai,Hyundai Tucson,1.6 CRDi Hybrid 48V Creative,2020,2
Hyundai,Hyundai Tucson,1.6 CRDi Hybrid 48V Executive DCT-7,2022,2
Hyundai,Hyundai Tucson,1.6 CRDi Hybrid 48V N Line Edition DCT-7,2020,1
Hyundai,Hyundai Tucson,1.6 CRDi N Line DCT-7,2019,1
Hyundai,Hyundai Tucson,1.6 CRDi Premium,2019,2
Hyundai,Hyundai Tucson,1.6 GDi,2017,1
Hyundai,Hyundai Tucson,1.6 GDi Business,2017,1
Hyundai,Hyundai Tucson,1.6 T-GDi Executive DCT-7,2019,1
Hyundai,Hyundai Tucson,1.6 T-GDi Hybrid 48V Creative DCT-7,2021,1
Hyundai,Hyundai Tucson,1.6 T-GDi Hybrid 48V Creative DCT-7,2023,1
Hyundai,Hyundai Tucson,1.6 T-GDi Hybrid N Line Edition BVA6,2024,1
Hyundai,Hyundai Tucson,1.6 T-GDi Plug-In-Hybrid HTRAC BVA6,2022,1
Hyundai,Hyundai Tucson,1.6 T-GDi Plug-In-Hybrid HTRAC Executive BVA6,2021,1
Hyundai,Hyundai Tucson,1.6 T-GDi Plug-In-Hybrid HTRAC Executive BVA6,2022,2
Hyundai,Hyundai Tucson,1.7 CRDi Business,2017,1
Hyundai,Hyundai Tucson,1.7 CRDi Edition Mondial,2018,1
Hyundai,Hyundai i10,1.0 Eco Creative,2023,1
Hyundai,Hyundai i10,1.0 Eco Intuitive,2021,1
Hyundai,Hyundai i10,1.0 Intuitive,2019,2
Hyundai,Hyundai i10,1.2 Creative,2017,1
Hyundai,Hyundai i20,1.0 T-GDi Active DCT-7,2019,1
Hyundai,Hyundai i20,1.0 T-GDi Creative DCT-7,2019,2
Hyundai,Hyundai i20,1.0 T-GDi Edition Navi,2018,2
Hyundai,Hyundai i20,1.0 T-GDi HY 48V N Line Creative DCT-7,2024,1
Hyundai,Hyundai i20,1.0 T-GDi Hybrid 48V Creative,2022,1
Hyundai,Hyundai i20,1.0 T-GDi Hybrid 48V Creative DCT-7,2020,1
Hyundai,Hyundai i20,1.0 T-GDi Initia,2020,2
Hyundai,Hyundai i20,1.0 T-GDi Intuitive,2018,1
Hyundai,Hyundai i20,1.2 Edition Clim,2020,1
Hyundai,Hyundai i20,1.2 Initia,2018,2
Hyundai,Hyundai i20,1.2 Intuitive,2019,1
Hyundai,Hyundai i20,1.2 Intuitive,2022,1
Hyundai,Hyundai i30,1.0 T-GDi Edition Mondial,2019,1
Hyundai,Hyundai i30,1.4 T-GDi Creative DCT-7,2017,1
Hyundai,Hyundai i30,SW 1.6 CRDi Business,2021,1
Hyundai,Hyundai i30 Fastback,1.4 T-GDi Executive DCT-7,2018,4
Hyundai,Hyundai i30 Fastback,1.6 CRDi Creative,2019,1
Infiniti,Infiniti Q30,1.5d Premium,2017,1
Infiniti,Infiniti QX30,2.2d AWD Premium DCT,2018,1
Jaguar,Jaguar F-Pace,2.0 d R-Sport 4x4 BVA8,2018,1
Jaguar,Jaguar F-Pace,2.0 d R-Sport 4x4 BVA8,2019,1
Jeep,Jeep Compass,1.3 GSE T4 Limited,2021,1
Jeep,Jeep Compass,1.3 GSE T4 Night Eagle BVR6,2020,1
Jeep,Jeep Compass,1.4 MultiAir Limited 4WD Auto 9,2017,1
Jeep,Jeep Compass,1.6 MJet Limited,2018,1
Jeep,Jeep Compass,1.6 MJet Limited,2019,1
Jeep,Jeep Compass,1.6 MJet Limited,2021,1
Jeep,Jeep Compass,1.6 MJet Limited,2022,2
Jeep,Jeep Compass,2.0 MJet Limited 4WD Auto 9,2018,2
Jeep,Jeep Renegade,1.0 GSE T3 Limited,2018,1
Jeep,Jeep Renegade,1.0 GSE T3 Limited,2020,2
Jeep,Jeep Renegade,1.0 GSE T3 Longitude,2020,1
Jeep,Jeep Renegade,1.6 E.torQ Evo Brooklyn Edition,2018,1
Jeep,Jeep Renegade,1.6 MultiJet Limited,2018,1
Jeep,Jeep Renegade,1.6 MultiJet Limited,2021,3
Kia,Kia Niro,1.6 GDi HEV Premium DCT6,2022,2
Kia,Kia Niro,1.6 GDi ISG Hybrid Premium Business DCT6,2020,1
Kia,Kia Niro,1.6 GDi ISG Hybride Premium DCT6,2020,1
Kia,Kia Niro,1.6 GDi Plug-In Hybrid Design DCT6,2019,1
Kia,Kia Niro,1.6 GDi Plug-In Hybrid Premium DCT,2019,1
Kia,Kia Niro,1.6 GDi Plug-In Hybrid Premium DCT6,2020,1
Kia,Kia Picanto,1.0 Active,2021,1
Kia,Kia Picanto,1.0 Active,2022,2
Kia,Kia Picanto,1.0 Design,2020,2
Kia,Kia Picanto,1.0 T-GDi ISG GT Line Premium,2023,1
Kia,Kia Picanto,1.2 DPI ISG GT Line,2021,1
Kia,Kia Picanto,1.2 DPI ISG GT Line Premium BVA5,2022,1
Kia,Kia Picanto,1.2 GT Line,2017,1
Kia,Kia Picanto,1.2 GT Line,2019,1
Kia,Kia Picanto,1.2 GT Line Auto,2018,3
Kia,Kia Rio,1.0 T-GDi ISG Active,2021,4
Kia,Kia Rio,1.0 T-GDi ISG Active,2023,1
Kia,Kia Rio,1.0 T-GDi MHEV GT Line Premium DCT7,2020,1
Kia,Kia Rio,1.2 ISG Active,2021,1
Kia,Kia Rio,1.2 ISG Active,2022,1
Kia,Kia Sportage,1.6 CRDi ISG 2WD,2018,1
Kia,Kia Sportage,1.6 CRDi ISG Active 2WD,2018,1
Kia,Kia Sportage,1.6 CRDi ISG Design 2WD,2020,1
Kia,Kia Sportage,1.6 CRDi ISG Design 2WD DCT7,2019,1
Kia,Kia Sportage,1.6 CRDi MHEV 2WD DCT7,2021,2
Kia,Kia Sportage,1.6 CRDi MHEV Active 2WD,2020,1
Kia,Kia Sportage,1.6 CRDi MHEV Black Edition 2WD DCT7,2021,1
Kia,Kia Sportage,1.6 T-GDi ISG Hybride Rechargeable Design 4x4 BVA,2022,1
Kia,Kia Sportage,1.6 T-GDi ISG Hybride Rechargeable Design 4x4 BVA6,2022,1
Kia,Kia Stonic,1.0 T-GDi Active,2020,1
Kia,Kia Stonic,1.0 T-GDi ISG Launch Edition,2018,2
Kia,Kia Stonic,1.0 T-GDi ISG Premium,2017,1
Kia,Kia Stonic,1.0 T-GDi MHEV GT Line,2021,1
Kia,Kia Stonic,1.0 T-GDi MHEV GT Line Premium,2021,1
Kia,Kia Stonic,1.0 T-GDi MHEV Launch Edition DCT7,2020,1
Kia,Kia Stonic,1.6 CRDi ISG Premium,2018,1
Kia,Kia XCeed,1.4 T-GDi ISG Premium Business DCT7,2020,1
Kia,Kia XCeed,1.6 CRDi ISG Active DCT7,2020,1
Kia,Kia XCeed,1.6 CRDi ISG MHEV DCT7,2020,1
Kia,Kia XCeed,1.6 CRDi ISG MHEV Premium DCT7,2022,2
Kia,Kia XCeed,1.6 GDi ISG PHEV Active DCT6,2021,1
Kia,Kia XCeed,1.6 GDi ISG PHEV Active DCT6,2022,1
Kia,Kia XCeed,1.6 T-GDi ISG Premium DCT7,2019,1
Kia,Kia cee'd,1.0 T-GDi ISG Active BV6,2018,1
Kia,Kia cee'd,1.0 T-GDi ISG GT Line,2019,1
Kia,Kia cee'd,1.0 TGDI GT Line,2022,2
Kia,Kia cee'd,1.5 T-GDi ISG Active DCT7,2021,1
Kia,Kia cee'd,1.5 T-GDi ISG GT Line DCT7,2021,1
Kia,Kia cee'd,1.5 T-GDi ISG GT Line DCT7,2022,1
Kia,Kia cee'd,1.5 T-GDi ISG GT Line DCT7,2023,1
Kia,Kia cee'd,1.6 CRDi ISG MHEV GT Line DCT7,2021,1
Kia,Kia cee'd,1.6 CRDi ISG MHEV GT Line Premium DCT7,2022,1
Kia,Kia pro_cee'd,1.0 T-GDi ISG GT-Line BV6,2017,1
Kia,Kia pro_cee'd,1.5 T-GDi GT Line Premium DCT7,2021,1
Kia,Kia pro_cee'd,1.6 CRDi ISG GT Line Premium DCT7,2020,1
Kia,Kia pro_cee'd,1.6 T-GDi ISG GT DCT7,2019,2
Land,Land Rover Evoque,2.0 Td4 SE BVA,2017,1
Land,Land Rover Evoque,2.0 eD4 Pure,2018,1
Land,Land Rover Evoque,D180 4WD R-Dynamic SE BVA9,2020,1
Lexus,Lexus CT-Serie,200h Pack,2020,1
Lexus,Lexus NX-Serie,300h Business 2WD Auto,2018,1
Lexus,Lexus NX-Serie,300h Design 2WD Auto,2021,1
Lexus,Lexus NX-Serie,300h Sport Edition 2WD Auto,2019,1
Lexus,Lexus UX-Serie,250h 2WD,2019,1
Lexus,Lexus UX-Serie,250h F SPORT 4WD,2019,1
Lexus,Lexus UX-Serie,250h Luxe 2WD,2020,1
Lexus,Lexus UX-Serie,250h Pack Confort Business 2WD,2021,1
MG,MG ZS,1.0 T-GDi Luxury 2WD,2022,1
MINI,MINI Cabrio,Cooper S Finition Chili BVA7,2020,1
MINI,MINI Cabrio,Cooper S Finition JCW BVA7,2018,2
MINI,MINI Cabrio,Cooper S Finition Red Hot Chili BVA,2017,1
MINI,MINI Clubman,Cooper S ALL4 BVA8,2018,1
MINI,MINI Clubman,Cooper S Finition Classic BVA7,2022,2
MINI,MINI Countryman,Cooper D Finition Chili BVA8,2018,1
MINI,MINI Countryman,Cooper Edition Longstone BVA7,2020,1
MINI,MINI Countryman,Cooper Finition JCW BVA7,2023,1
MINI,MINI Countryman,Cooper S ALL4 Exquisite BVA8,2017,1
MINI,MINI Countryman,Cooper SE ALL4 Chili Hybrid BVA6,2018,1
MINI,MINI Countryman,Cooper SE ALL4 Red Hot Chili Hybrid BVA6,2017,2
MINI,MINI MINI,Cooper Edition Camden BVA7,2021,2
MINI,MINI MINI,Cooper S Edition Camden BVA7,2022,1
MINI,MINI MINI,Cooper S Edition Seven BVA6,2017,1
MINI,MINI MINI,JCW BVA8,2022,1
MINI,MINI MINI,One,2018,1
MINI,MINI MINI,One,2019,3
MINI,MINI MINI,One,2020,2
MINI,MINI MINI,One Edition Blackfriars,2017,1
MINI,MINI MINI,One Edition Heddon Street,2018,2
MINI,MINI MINI,One Edition Heddon Street,2019,1
MINI,MINI MINI,One Edition Heddon Street DCT7,2018,1
MINI,MINI MINI,One Edition Heddon Street DCT7,2019,3
MINI,MINI MINI,One Finition Salt,2018,1
MINI,MINI MINI,One Finition Salt,2019,1
Mazda,Mazda 2,1.5 SkyActiv-G Selection Auto,2019,1
Mazda,Mazda 3,2.0 Skyactiv-G Dynamique Skyactiv-Drive,2017,1
Mazda,Mazda 3,2.0 Skyactiv-G M-Hybrid Style BVA6,2021,1
Mazda,Mazda 3,2.0 Skyactiv-X M-Hybrid Exclusive,2020,1
Mazda,Mazda 3,2.0 e-Skyactiv X M-Hybrid Exclusive BVA6,2021,1
Mazda,Mazda 3,2.0 e-Skyactiv X M-Hybrid Sportline BVA6,2022,2
Mazda,Mazda 6,Wagon 2.2 SkyActiv-D Takumi SkyActiv-Drive,2020,1
