source_model,source_year,Versions,Portes,Energie,Boite,"CO2
Volvo XC60,2020,II B4 197 D MOMENTUM GEARTRONIC 8,5,Dies.,Automatique,129 (nedc),49 230 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 H BUSINESS EXECUTIVE GEARTRONIC 8,5,Dies.,Automatique,129 (nedc),52 730 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 H INSCRIPTION GEARTRONIC 8,5,Dies.,Automatique,129 (nedc),56 530 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 H R-DESIGN GEARTRONIC 8,5,Dies.,Automatique,129 (nedc),55 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 INSCRIPTION GEARTRONIC 8,5,Ess.,Automatique,149 (nedc),54 480 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 INSCRIPTION LUXE GEARTRONIC 8,5,Ess.,Automatique,149 (nedc),60 580 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 197 R-DESIGN GEARTRONIC 8,5,Ess.,Automatique,149 (nedc),53 830 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 11CV MOMENTUM GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),51 230 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 D BUSINESS EXECUTIVE GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),54 980 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 D INSCRIPTION GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),58 780 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 D INSCRIPTION LUXE GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),64 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 D R-DESIGN GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),58 130 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B4 AWD 197 MOMENTUM GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),51 230 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 13CV INSCRIPTION GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),63 280 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,,,,,,,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 13CV INSCRIPTION LUXE GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),69 380 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 13CV R-DESIGN GEARTRONIC 8,5,Dies.,Automatique,142 (nedc),62 630 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 BUSINESS EXECUTIVE GEARTRONIC 8,5,Dies./Elec.,Automatique,142 (nedc),59 230 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 INSCRIPTION GEARTRONIC 8,5,Dies./Elec.,Automatique,142 (nedc),62 680 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,"Devis assurance auto
Financement",,,,,,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 INSCRIPTION LUXE GEARTRONIC 8,5,Dies./Elec.,Automatique,142 (nedc),68 130 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 MOMENTUM GEARTRONIC 8,5,Dies./Elec.,Automatique,142 (nedc),55 730 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 235 R-DESIGN GEARTRONIC 8,5,Dies./Elec.,Automatique,142 (nedc),62 030 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 250 BUSINESS EXECUTIVE GEARTRONIC 8,5,Ess./Elec.,Automatique,160 (nedc),55 680 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 250 INSCRIPTION GEARTRONIC 8,5,Ess.,Automatique,160 (nedc),59 730 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 250 INSCRIPTION LUXE GEARTRONIC 8,5,Ess.,Automatique,160 (nedc),65 830 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 250 MOMENTUM GEARTRONIC 8,5,Ess./Elec.,Automatique,160 (nedc),52 180 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II B5 AWD 250 R-DESIGN GEARTRONIC 8,5,Ess.,Automatique,160 (nedc),59 080 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D3 150 ADBLUE BUSINESS EXECUTIVE,5,Dies.,Mécanique,131 (nedc),46 530 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D3 150 ADBLUE INSCRIPTION,5,Dies.,Mécanique,131 (nedc),49 830 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D3 150 ADBLUE INSCRIPTION LUXE,5,Dies.,Mécanique,131 (nedc),55 280 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,,,,,,,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D3 150 ADBLUE MOMENTUM,5,Dies.,Mécanique,131 (nedc),43 030 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D3 150 ADBLUE R-DESIGN,5,Dies.,Mécanique,131 (nedc),49 330 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE BUSINESS EXECUTIVE,5,Dies.,Mécanique,129 (nedc),49 430 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE BUSINESS EXECUTIVE GEARTRONIC 8,5,Dies.,Automatique,157 (wltp),51 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE INSCRIPTION,5,Dies.,Mécanique,129 (nedc),52 730 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE INSCRIPTION GEARTRONIC 8,5,Dies.,Automatique,157 (wltp),55 530 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE INSCRIPTION LUXE,5,Dies.,Mécanique,129 (nedc),58 180 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE INSCRIPTION LUXE GEARTRONIC 8,5,Dies.,Automatique,158 (wltp),61 630 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,"Devis assurance auto
Financement",,,,,,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE MOMENTUM,5,Dies.,Mécanique,129 (nedc),45 930 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE MOMENTUM GEARTRONIC 8,5,Dies.,Automatique,157 (wltp),48 380 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE R-DESIGN,5,Dies.,Mécanique,129 (nedc),52 230 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 190 ADBLUE R-DESIGN GEARTRONIC 8,5,Dies.,Automatique,157 (wltp),55 030 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II D4 ADBLUE 190 INITIATE EDITION GEARTRONIC 8,5,Dies.,Automatique,129 (nedc),50 540 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T6 253 + 87 BUSINESS EXECUTIVE GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),65 980 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T6 253 + 87 INSCRIPTION GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),69 530 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T6 253 + 87 INSCRIPTION LUXE GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),73 930 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T6 253 + 87 R-DESIGN GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),68 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T8 390 BUSINESS EXECUTIVE GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),68 980 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T8 390 INSCRIPTION GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),72 530 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T8 390 INSCRIPTION LUXE GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),76 930 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II RECHARGE T8 390 R-DESIGN GEARTRONIC 8,5,Ess./Elec.,Automatique,54 (wltp),71 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T4 190 BUSINESS EXECUTIVE GEARTRONIC 8,5,Ess.,Automatique,165 (nedc),49 580 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T4 190 INSCRIPTION GEARTRONIC 8,5,Ess.,Automatique,165 (nedc),52 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T4 190 INSCRIPTION LUXE GEARTRONIC 8,5,Ess.,Automatique,165 (nedc),58 330 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T4 190 MOMENTUM GEARTRONIC 8,5,Ess.,Automatique,165 (nedc),46 080 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T4 190 R-DESIGN GEARTRONIC 8,5,Ess.,Automatique,165 (nedc),52 380 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 AWD 405 POLESTAR ENGINEERED GEARTRONIC,5,Ess./Elec.,Automatique,69 (wltp),81 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,"Devis assurance auto
Financement",,,,,,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 TWIN ENGINE 390 BUSINESS EXECUTIVE GEARTRONIC 8,5,Ess./Elec.,Automatique,42 (nedc),70 880 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 TWIN ENGINE 390 INSCRIPTION GEARTRONIC 8,5,Ess./Elec.,Automatique,42 (nedc),74 330 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 TWIN ENGINE 390 INSCRIPTION LUXE GEARTRONIC 8,5,Ess./Elec.,Automatique,42 (nedc),78 430 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 TWIN ENGINE 390 MOMENTUM GEARTRONIC 8,5,Ess./Elec.,Automatique,42 (nedc),67 380 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
Volvo XC60,2020,II T8 TWIN ENGINE 390 R-DESIGN GEARTRONIC 8,5,Ess./Elec.,Automatique,42 (nedc),73 680 €,https://www.caradisiac.com/fiches-techniques/modele--volvo-xc60-2e-generation/2020/,VOLVO,XC60,2020,Very Exact match,Partial match,Very Exact match
